Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
a433-microservices-item-db-1   | 2022-11-14T15:35:35.040+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=604e5fcaec7a
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-db-1   | 2022-11-14T15:35:36.117+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2022-11-14T15:35:36.117+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2022-11-14T15:35:36.117+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2022-11-14T15:35:36.117+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2022-11-14T15:35:36.124+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2022-11-14T15:35:36.126+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2022-11-14T15:35:36.126+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2022-11-14T15:35:36.126+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-db-1   | 2022-11-14T15:35:36.562+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:56222 #1 (1 connection now open)
a433-microservices-item-db-1   | 2022-11-14T15:35:36.567+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:56222 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.68.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.1, LE, mongodb-core: 2.1.20" }
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m437.366 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.731 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m46.410 ms - 519[0m
a433-microservices-item-db-1   | 2022-11-14T15:36:21.299+0000 I ACCESS   [conn1] Unauthorized: not authorized on accumulator to execute command { find: "documents", filter: {}, $db: "accumulator" }
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m12.578 ms - -[0m
a433-microservices-item-db-1   | 2022-11-14T15:36:23.267+0000 I ACCESS   [conn1] Unauthorized: not authorized on accumulator to execute command { insert: "documents", ordered: true, $db: "accumulator" }
a433-microservices-item-app-1  | /app/node_modules/mongodb/lib/utils.js:123
a433-microservices-item-app-1  |     process.nextTick(function() { throw err; });
a433-microservices-item-app-1  |                                   ^
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | TypeError: Cannot read property 'ops' of undefined
a433-microservices-item-app-1  |     at /app/app.js:51:41
a433-microservices-item-app-1  |     at /app/node_modules/mongodb/lib/collection.js:440:32
a433-microservices-item-app-1  |     at handleCallback (/app/node_modules/mongodb/lib/utils.js:120:56)
a433-microservices-item-app-1  |     at /app/node_modules/mongodb/lib/collection.js:745:20
a433-microservices-item-app-1  |     at /app/node_modules/mongodb-core/lib/connection/pool.js:469:18
a433-microservices-item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11)
a433-microservices-item-db-1   | 2022-11-14T15:36:23.279+0000 I NETWORK  [conn1] end connection 172.19.0.3:56222 (0 connections now open)
a433-microservices-item-app-1  | npm ERR! code ELIFECYCLE
a433-microservices-item-app-1  | npm ERR! errno 1
a433-microservices-item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
a433-microservices-item-app-1  | npm ERR! Exit status 1
a433-microservices-item-app-1  | npm ERR! 
a433-microservices-item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
a433-microservices-item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | npm ERR! A complete log of this run can be found in:
a433-microservices-item-app-1  | npm ERR!     /root/.npm/_logs/2022-11-14T15_36_23_293Z-debug.log
a433-microservices-item-app-1 exited with code 1
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-db-1   | 2022-11-14T15:36:24.837+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:40856 #2 (1 connection now open)
a433-microservices-item-db-1   | 2022-11-14T15:36:24.848+0000 I NETWORK  [conn2] received client metadata from 172.19.0.3:40856 conn2: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.68.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.1, LE, mongodb-core: 2.1.20" }
a433-microservices-item-app-1  | Connected to database
